
  0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 4:   9%|▊         | 44/506 [00:24<04:15,  1.81it/s, learning_rate=9.95e-5, loss=0.0165, step=1561] [A

Epoch: 4:   9%|▉         | 45/506 [00:25<04:14,  1.81it/s, learning_rate=9.95e-5, loss=0.0165, step=1561][A

Epoch: 4:   9%|▉         | 45/506 [00:25<04:14,  1.81it/s, learning_rate=9.95e-5, loss=0.0191, step=1562][A

Epoch: 4:   9%|▉         | 46/506 [00:26<04:13,  1.81it/s, learning_rate=9.95e-5, loss=0.0191, step=1562][A

Epoch: 4:   9%|▉         | 46/506 [00:26<04:13,  1.81it/s, learning_rate=9.95e-5, loss=0.0207, step=1563][A

Epoch: 4:   9%|▉         | 47/506 [00:26<04:13,  1.81it/s, learning_rate=9.95e-5, loss=0.0207, step=1563][A

Epoch: 4:   9%|▉         | 47/506 [00:26<04:13,  1.81it/s, learning_rate=9.95e-5, loss=0.0435, step=1564][A

Epoch: 4:   9%|▉         | 48/506 [00:27<04:12,  1.81it/s, learning_rate=9.95e-5, loss=0.0435, step=1564][A

Epoch: 4:   9%|▉         | 48/506 [00:27<04:12,  1.81it/s, learning_rate=9.95e-5, loss=0.0238, step=1565][A

Epoch: 4:  10%|▉         | 49/506 [00:27<04:12,  1.81it/s, learning_rate=9.95e-5, loss=0.0238, step=1565][A

Epoch: 4:  10%|▉         | 49/506 [00:27<04:12,  1.81it/s, learning_rate=9.95e-5, loss=0.0266, step=1566][A

Epoch: 4:  10%|▉         | 50/506 [00:28<04:12,  1.81it/s, learning_rate=9.95e-5, loss=0.0266, step=1566][A

Epoch: 4:  10%|▉         | 50/506 [00:28<04:12,  1.81it/s, learning_rate=9.95e-5, loss=0.0231, step=1567][A

Epoch: 4:  10%|█         | 51/506 [00:28<04:11,  1.81it/s, learning_rate=9.95e-5, loss=0.0231, step=1567][A

Epoch: 4:  10%|█         | 51/506 [00:28<04:11,  1.81it/s, learning_rate=9.95e-5, loss=0.0291, step=1568][A

Epoch: 4:  10%|█         | 52/506 [00:29<04:11,  1.81it/s, learning_rate=9.95e-5, loss=0.0291, step=1568][A

Epoch: 4:  10%|█         | 52/506 [00:29<04:11,  1.81it/s, learning_rate=9.95e-5, loss=0.0229, step=1569][A

Epoch: 4:  10%|█         | 53/506 [00:29<04:10,  1.81it/s, learning_rate=9.95e-5, loss=0.0229, step=1569][A

Epoch: 4:  10%|█         | 53/506 [00:29<04:10,  1.81it/s, learning_rate=9.95e-5, loss=0.0164, step=1570][A

Epoch: 4:  11%|█         | 54/506 [00:30<04:09,  1.81it/s, learning_rate=9.95e-5, loss=0.0164, step=1570][A

Epoch: 4:  11%|█         | 54/506 [00:30<04:09,  1.81it/s, learning_rate=9.95e-5, loss=0.0217, step=1571][A

Epoch: 4:  11%|█         | 55/506 [00:30<04:09,  1.81it/s, learning_rate=9.95e-5, loss=0.0217, step=1571][A

Epoch: 4:  11%|█         | 55/506 [00:30<04:09,  1.81it/s, learning_rate=9.95e-5, loss=0.00973, step=1572][A

Epoch: 4:  11%|█         | 56/506 [00:31<04:08,  1.81it/s, learning_rate=9.95e-5, loss=0.00973, step=1572][A

Epoch: 4:  11%|█         | 56/506 [00:31<04:08,  1.81it/s, learning_rate=9.95e-5, loss=0.0138, step=1573] [A

Epoch: 4:  11%|█▏        | 57/506 [00:32<04:08,  1.81it/s, learning_rate=9.95e-5, loss=0.0138, step=1573][A

Epoch: 4:  11%|█▏        | 57/506 [00:32<04:08,  1.81it/s, learning_rate=9.95e-5, loss=0.0419, step=1574][A

Epoch: 4:  11%|█▏        | 58/506 [00:32<04:07,  1.81it/s, learning_rate=9.95e-5, loss=0.0419, step=1574][A

Epoch: 4:  11%|█▏        | 58/506 [00:32<04:07,  1.81it/s, learning_rate=9.95e-5, loss=0.0165, step=1575][A

Epoch: 4:  12%|█▏        | 59/506 [00:33<04:07,  1.81it/s, learning_rate=9.95e-5, loss=0.0165, step=1575][A

Epoch: 4:  12%|█▏        | 59/506 [00:33<04:07,  1.81it/s, learning_rate=9.95e-5, loss=0.0245, step=1576][A

Epoch: 4:  12%|█▏        | 60/506 [00:33<04:06,  1.81it/s, learning_rate=9.95e-5, loss=0.0245, step=1576][A

Epoch: 4:  12%|█▏        | 60/506 [00:33<04:06,  1.81it/s, learning_rate=9.95e-5, loss=0.0329, step=1577][A

Epoch: 4:  12%|█▏        | 61/506 [00:34<04:05,  1.81it/s, learning_rate=9.95e-5, loss=0.0329, step=1577][A

Epoch: 4:  12%|█▏        | 61/506 [00:34<04:05,  1.81it/s, learning_rate=9.95e-5, loss=0.0257, step=1578][A

Epoch: 4:  12%|█▏        | 62/506 [00:34<04:05,  1.81it/s, learning_rate=9.95e-5, loss=0.0257, step=1578][A

Epoch: 4:  12%|█▏        | 62/506 [00:34<04:05,  1.81it/s, learning_rate=9.95e-5, loss=0.0329, step=1579][A

Epoch: 4:  12%|█▏        | 63/506 [00:35<04:04,  1.81it/s, learning_rate=9.95e-5, loss=0.0329, step=1579][A

Epoch: 4:  12%|█▏        | 63/506 [00:35<04:04,  1.81it/s, learning_rate=9.95e-5, loss=0.0218, step=1580][A

Epoch: 4:  13%|█▎        | 64/506 [00:35<04:04,  1.81it/s, learning_rate=9.95e-5, loss=0.0218, step=1580][A

Epoch: 4:  13%|█▎        | 64/506 [00:35<04:04,  1.81it/s, learning_rate=9.95e-5, loss=0.0183, step=1581][A

Epoch: 4:  13%|█▎        | 65/506 [00:36<04:03,  1.81it/s, learning_rate=9.95e-5, loss=0.0183, step=1581][A

Epoch: 4:  13%|█▎        | 65/506 [00:36<04:03,  1.81it/s, learning_rate=9.95e-5, loss=0.0149, step=1582][A

Epoch: 4:  13%|█▎        | 66/506 [00:37<04:03,  1.81it/s, learning_rate=9.95e-5, loss=0.0149, step=1582][A

Epoch: 4:  13%|█▎        | 66/506 [00:37<04:03,  1.81it/s, learning_rate=9.95e-5, loss=0.027, step=1583] [A

Epoch: 4:  13%|█▎        | 67/506 [00:37<04:02,  1.81it/s, learning_rate=9.95e-5, loss=0.027, step=1583][A

Epoch: 4:  13%|█▎        | 67/506 [00:37<04:02,  1.81it/s, learning_rate=9.95e-5, loss=0.0137, step=1584][A

Epoch: 4:  13%|█▎        | 68/506 [00:38<04:02,  1.81it/s, learning_rate=9.95e-5, loss=0.0137, step=1584][A

Epoch: 4:  13%|█▎        | 68/506 [00:38<04:02,  1.81it/s, learning_rate=9.95e-5, loss=0.0123, step=1585][A

Epoch: 4:  14%|█▎        | 69/506 [00:38<04:01,  1.81it/s, learning_rate=9.95e-5, loss=0.0123, step=1585][A

Epoch: 4:  14%|█▎        | 69/506 [00:38<04:01,  1.81it/s, learning_rate=9.95e-5, loss=0.0302, step=1586][A

Epoch: 4:  14%|█▍        | 70/506 [00:39<04:00,  1.81it/s, learning_rate=9.95e-5, loss=0.0302, step=1586][A

Epoch: 4:  14%|█▍        | 70/506 [00:39<04:00,  1.81it/s, learning_rate=9.95e-5, loss=0.0218, step=1587][A

Epoch: 4:  14%|█▍        | 71/506 [00:39<04:00,  1.81it/s, learning_rate=9.95e-5, loss=0.0218, step=1587][A

Epoch: 4:  14%|█▍        | 71/506 [00:39<04:00,  1.81it/s, learning_rate=9.95e-5, loss=0.0228, step=1588][A

Epoch: 4:  14%|█▍        | 72/506 [00:40<03:59,  1.81it/s, learning_rate=9.95e-5, loss=0.0228, step=1588][A

Epoch: 4:  14%|█▍        | 72/506 [00:40<03:59,  1.81it/s, learning_rate=9.95e-5, loss=0.02, step=1589]  [A

Epoch: 4:  14%|█▍        | 73/506 [00:40<03:59,  1.81it/s, learning_rate=9.95e-5, loss=0.02, step=1589][A

Epoch: 4:  14%|█▍        | 73/506 [00:40<03:59,  1.81it/s, learning_rate=9.95e-5, loss=0.0365, step=1590][A

Epoch: 4:  15%|█▍        | 74/506 [00:41<03:58,  1.81it/s, learning_rate=9.95e-5, loss=0.0365, step=1590][A

Epoch: 4:  15%|█▍        | 74/506 [00:41<03:58,  1.81it/s, learning_rate=9.95e-5, loss=0.0216, step=1591][A

Epoch: 4:  15%|█▍        | 75/506 [00:42<03:58,  1.81it/s, learning_rate=9.95e-5, loss=0.0216, step=1591][A

Epoch: 4:  15%|█▍        | 75/506 [00:42<03:58,  1.81it/s, learning_rate=9.95e-5, loss=0.025, step=1592] [A

Epoch: 4:  15%|█▌        | 76/506 [00:42<03:57,  1.81it/s, learning_rate=9.95e-5, loss=0.025, step=1592][A

Epoch: 4:  15%|█▌        | 76/506 [00:42<03:57,  1.81it/s, learning_rate=9.95e-5, loss=0.0139, step=1593][A

Epoch: 4:  15%|█▌        | 77/506 [00:43<03:57,  1.81it/s, learning_rate=9.95e-5, loss=0.0139, step=1593][A

Epoch: 4:  15%|█▌        | 77/506 [00:43<03:57,  1.81it/s, learning_rate=9.95e-5, loss=0.0303, step=1594][A

Epoch: 4:  15%|█▌        | 78/506 [00:43<03:56,  1.81it/s, learning_rate=9.95e-5, loss=0.0303, step=1594][A

Epoch: 4:  15%|█▌        | 78/506 [00:43<03:56,  1.81it/s, learning_rate=9.95e-5, loss=0.0097, step=1595][A

Epoch: 4:  16%|█▌        | 79/506 [00:44<03:55,  1.81it/s, learning_rate=9.95e-5, loss=0.0097, step=1595][A

Epoch: 4:  16%|█▌        | 79/506 [00:44<03:55,  1.81it/s, learning_rate=9.95e-5, loss=0.0177, step=1596][A

Epoch: 4:  16%|█▌        | 80/506 [00:44<03:55,  1.81it/s, learning_rate=9.95e-5, loss=0.0177, step=1596][A

Epoch: 4:  16%|█▌        | 80/506 [00:44<03:55,  1.81it/s, learning_rate=9.95e-5, loss=0.0212, step=1597][A

Epoch: 4:  16%|█▌        | 81/506 [00:45<03:54,  1.81it/s, learning_rate=9.95e-5, loss=0.0212, step=1597][A

Epoch: 4:  16%|█▌        | 81/506 [00:45<03:54,  1.81it/s, learning_rate=9.95e-5, loss=0.013, step=1598] [A

Epoch: 4:  16%|█▌        | 82/506 [00:45<03:54,  1.81it/s, learning_rate=9.95e-5, loss=0.013, step=1598][A

Epoch: 4:  16%|█▌        | 82/506 [00:45<03:54,  1.81it/s, learning_rate=9.95e-5, loss=0.0176, step=1599][A

Epoch: 4:  16%|█▋        | 83/506 [00:46<03:53,  1.81it/s, learning_rate=9.95e-5, loss=0.0176, step=1599][A

Epoch: 4:  16%|█▋        | 83/506 [00:46<03:53,  1.81it/s, learning_rate=9.95e-5, loss=0.0376, step=1600][A

Epoch: 4:  17%|█▋        | 84/506 [00:47<03:53,  1.81it/s, learning_rate=9.95e-5, loss=0.0376, step=1600][A

Epoch: 4:  17%|█▋        | 84/506 [00:47<03:53,  1.81it/s, learning_rate=9.95e-5, loss=0.0175, step=1601][A

Epoch: 4:  17%|█▋        | 85/506 [00:47<03:52,  1.81it/s, learning_rate=9.95e-5, loss=0.0175, step=1601][A

Epoch: 4:  17%|█▋        | 85/506 [00:47<03:52,  1.81it/s, learning_rate=9.95e-5, loss=0.016, step=1602] [A

Epoch: 4:  17%|█▋        | 86/506 [00:48<03:51,  1.81it/s, learning_rate=9.95e-5, loss=0.016, step=1602][A

Epoch: 4:  17%|█▋        | 86/506 [00:48<03:51,  1.81it/s, learning_rate=9.95e-5, loss=0.0155, step=1603][A

Epoch: 4:  17%|█▋        | 87/506 [00:48<03:51,  1.81it/s, learning_rate=9.95e-5, loss=0.0155, step=1603][A

Epoch: 4:  17%|█▋        | 87/506 [00:48<03:51,  1.81it/s, learning_rate=9.95e-5, loss=0.0242, step=1604][A

Epoch: 4:  17%|█▋        | 88/506 [00:49<03:50,  1.81it/s, learning_rate=9.95e-5, loss=0.0242, step=1604][A

Epoch: 4:  17%|█▋        | 88/506 [00:49<03:50,  1.81it/s, learning_rate=9.95e-5, loss=0.0108, step=1605][A

Epoch: 4:  18%|█▊        | 89/506 [00:49<03:50,  1.81it/s, learning_rate=9.95e-5, loss=0.0108, step=1605][A

Epoch: 4:  18%|█▊        | 89/506 [00:49<03:50,  1.81it/s, learning_rate=9.95e-5, loss=0.023, step=1606] [A

Epoch: 4:  18%|█▊        | 90/506 [00:50<03:49,  1.81it/s, learning_rate=9.95e-5, loss=0.023, step=1606][A

Epoch: 4:  18%|█▊        | 90/506 [00:50<03:49,  1.81it/s, learning_rate=9.95e-5, loss=0.0127, step=1607][A

Epoch: 4:  18%|█▊        | 91/506 [00:50<03:49,  1.81it/s, learning_rate=9.95e-5, loss=0.0127, step=1607][A

Epoch: 4:  18%|█▊        | 91/506 [00:50<03:49,  1.81it/s, learning_rate=9.95e-5, loss=0.0261, step=1608][A

Epoch: 4:  18%|█▊        | 92/506 [00:51<03:48,  1.81it/s, learning_rate=9.95e-5, loss=0.0261, step=1608][A

Epoch: 4:  18%|█▊        | 92/506 [00:51<03:48,  1.81it/s, learning_rate=9.95e-5, loss=0.0301, step=1609][A

Epoch: 4:  18%|█▊        | 93/506 [00:51<03:48,  1.81it/s, learning_rate=9.95e-5, loss=0.0301, step=1609][A

Epoch: 4:  18%|█▊        | 93/506 [00:51<03:48,  1.81it/s, learning_rate=9.95e-5, loss=0.0151, step=1610][A

Epoch: 4:  19%|█▊        | 94/506 [00:52<03:47,  1.81it/s, learning_rate=9.95e-5, loss=0.0151, step=1610][A

Epoch: 4:  19%|█▊        | 94/506 [00:52<03:47,  1.81it/s, learning_rate=9.95e-5, loss=0.0131, step=1611][A

Epoch: 4:  19%|█▉        | 95/506 [00:53<03:47,  1.81it/s, learning_rate=9.95e-5, loss=0.0131, step=1611][A

Epoch: 4:  19%|█▉        | 95/506 [00:53<03:47,  1.81it/s, learning_rate=9.95e-5, loss=0.0131, step=1612][A

Epoch: 4:  19%|█▉        | 96/506 [00:53<03:46,  1.81it/s, learning_rate=9.95e-5, loss=0.0131, step=1612][A

Epoch: 4:  19%|█▉        | 96/506 [00:53<03:46,  1.81it/s, learning_rate=9.95e-5, loss=0.0174, step=1613][A

Epoch: 4:  19%|█▉        | 97/506 [00:54<03:46,  1.81it/s, learning_rate=9.95e-5, loss=0.0174, step=1613][A

Epoch: 4:  19%|█▉        | 97/506 [00:54<03:46,  1.81it/s, learning_rate=9.95e-5, loss=0.0237, step=1614][A

Epoch: 4:  19%|█▉        | 98/506 [00:54<03:45,  1.81it/s, learning_rate=9.95e-5, loss=0.0237, step=1614][A

Epoch: 4:  19%|█▉        | 98/506 [00:54<03:45,  1.81it/s, learning_rate=9.95e-5, loss=0.0129, step=1615][A

Epoch: 4:  20%|█▉        | 99/506 [00:55<03:45,  1.81it/s, learning_rate=9.95e-5, loss=0.0129, step=1615][A

Epoch: 4:  20%|█▉        | 99/506 [00:55<03:45,  1.81it/s, learning_rate=9.95e-5, loss=0.0157, step=1616][A

Epoch: 4:  20%|█▉        | 100/506 [00:55<03:44,  1.81it/s, learning_rate=9.95e-5, loss=0.0157, step=1616][A

Epoch: 4:  20%|█▉        | 100/506 [00:55<03:44,  1.81it/s, learning_rate=9.95e-5, loss=0.0135, step=1617][A

Epoch: 4:  20%|█▉        | 101/506 [00:56<03:43,  1.81it/s, learning_rate=9.95e-5, loss=0.0135, step=1617][A

Epoch: 4:  20%|█▉        | 101/506 [00:56<03:43,  1.81it/s, learning_rate=9.95e-5, loss=0.0386, step=1618][A

Epoch: 4:  20%|██        | 102/506 [00:56<03:43,  1.81it/s, learning_rate=9.95e-5, loss=0.0386, step=1618][A

Epoch: 4:  20%|██        | 102/506 [00:56<03:43,  1.81it/s, learning_rate=9.95e-5, loss=0.0356, step=1619][A

Epoch: 4:  20%|██        | 103/506 [00:57<03:42,  1.81it/s, learning_rate=9.95e-5, loss=0.0356, step=1619][A

Epoch: 4:  20%|██        | 103/506 [00:57<03:42,  1.81it/s, learning_rate=9.95e-5, loss=0.029, step=1620] [A

Epoch: 4:  21%|██        | 104/506 [00:58<03:42,  1.81it/s, learning_rate=9.95e-5, loss=0.029, step=1620][A

Epoch: 4:  21%|██        | 104/506 [00:58<03:42,  1.81it/s, learning_rate=9.95e-5, loss=0.0226, step=1621][A

Epoch: 4:  21%|██        | 105/506 [00:58<03:41,  1.81it/s, learning_rate=9.95e-5, loss=0.0226, step=1621][A

Epoch: 4:  21%|██        | 105/506 [00:58<03:41,  1.81it/s, learning_rate=9.95e-5, loss=0.0218, step=1622][A

Epoch: 4:  21%|██        | 106/506 [00:59<03:41,  1.81it/s, learning_rate=9.95e-5, loss=0.0218, step=1622][A

Epoch: 4:  21%|██        | 106/506 [00:59<03:41,  1.81it/s, learning_rate=9.95e-5, loss=0.0151, step=1623][A

Epoch: 4:  21%|██        | 107/506 [00:59<03:40,  1.81it/s, learning_rate=9.95e-5, loss=0.0151, step=1623][A

Epoch: 4:  21%|██        | 107/506 [00:59<03:40,  1.81it/s, learning_rate=9.95e-5, loss=0.0202, step=1624][A

Epoch: 4:  21%|██▏       | 108/506 [01:00<03:39,  1.81it/s, learning_rate=9.95e-5, loss=0.0202, step=1624][A

Epoch: 4:  21%|██▏       | 108/506 [01:00<03:39,  1.81it/s, learning_rate=9.95e-5, loss=0.0354, step=1625][A

Epoch: 4:  22%|██▏       | 109/506 [01:00<03:39,  1.81it/s, learning_rate=9.95e-5, loss=0.0354, step=1625][A

Epoch: 4:  22%|██▏       | 109/506 [01:00<03:39,  1.81it/s, learning_rate=9.95e-5, loss=0.0159, step=1626][A

Epoch: 4:  22%|██▏       | 110/506 [01:01<03:38,  1.81it/s, learning_rate=9.95e-5, loss=0.0159, step=1626][A

Epoch: 4:  22%|██▏       | 110/506 [01:01<03:38,  1.81it/s, learning_rate=9.95e-5, loss=0.0173, step=1627][A

Epoch: 4:  22%|██▏       | 111/506 [01:01<03:38,  1.81it/s, learning_rate=9.95e-5, loss=0.0173, step=1627][A

Epoch: 4:  22%|██▏       | 111/506 [01:01<03:38,  1.81it/s, learning_rate=9.95e-5, loss=0.0165, step=1628][A

Epoch: 4:  22%|██▏       | 112/506 [01:02<03:37,  1.81it/s, learning_rate=9.95e-5, loss=0.0165, step=1628][A

Epoch: 4:  22%|██▏       | 112/506 [01:02<03:37,  1.81it/s, learning_rate=9.95e-5, loss=0.0116, step=1629][A

Epoch: 4:  22%|██▏       | 113/506 [01:03<03:37,  1.81it/s, learning_rate=9.95e-5, loss=0.0116, step=1629][A

Epoch: 4:  22%|██▏       | 113/506 [01:03<03:37,  1.81it/s, learning_rate=9.95e-5, loss=0.0286, step=1630][A

Epoch: 4:  23%|██▎       | 114/506 [01:03<03:36,  1.81it/s, learning_rate=9.95e-5, loss=0.0286, step=1630][A

Epoch: 4:  23%|██▎       | 114/506 [01:03<03:36,  1.81it/s, learning_rate=9.95e-5, loss=0.0152, step=1631][A

Epoch: 4:  23%|██▎       | 115/506 [01:04<03:36,  1.81it/s, learning_rate=9.95e-5, loss=0.0152, step=1631][A

Epoch: 4:  23%|██▎       | 115/506 [01:04<03:36,  1.81it/s, learning_rate=9.95e-5, loss=0.0208, step=1632][A

Epoch: 4:  23%|██▎       | 116/506 [01:04<03:35,  1.81it/s, learning_rate=9.95e-5, loss=0.0208, step=1632][A

Epoch: 4:  23%|██▎       | 116/506 [01:04<03:35,  1.81it/s, learning_rate=9.95e-5, loss=0.0191, step=1633][A

Epoch: 4:  23%|██▎       | 117/506 [01:05<03:35,  1.81it/s, learning_rate=9.95e-5, loss=0.0191, step=1633][A

Epoch: 4:  23%|██▎       | 117/506 [01:05<03:35,  1.81it/s, learning_rate=9.95e-5, loss=0.0258, step=1634][A

Epoch: 4:  23%|██▎       | 118/506 [01:05<03:34,  1.81it/s, learning_rate=9.95e-5, loss=0.0258, step=1634][A

Epoch: 4:  23%|██▎       | 118/506 [01:05<03:34,  1.81it/s, learning_rate=9.95e-5, loss=0.0249, step=1635][A

Epoch: 4:  24%|██▎       | 119/506 [01:06<03:33,  1.81it/s, learning_rate=9.95e-5, loss=0.0249, step=1635][A

Epoch: 4:  24%|██▎       | 119/506 [01:06<03:33,  1.81it/s, learning_rate=9.95e-5, loss=0.0578, step=1636][A

Epoch: 4:  24%|██▎       | 120/506 [01:06<03:33,  1.81it/s, learning_rate=9.95e-5, loss=0.0578, step=1636][A

Epoch: 4:  24%|██▎       | 120/506 [01:06<03:33,  1.81it/s, learning_rate=9.95e-5, loss=0.011, step=1637] [A

Epoch: 4:  24%|██▍       | 121/506 [01:07<03:33,  1.81it/s, learning_rate=9.95e-5, loss=0.011, step=1637][A

Epoch: 4:  24%|██▍       | 121/506 [01:07<03:33,  1.81it/s, learning_rate=9.95e-5, loss=0.0321, step=1638][A

Epoch: 4:  24%|██▍       | 122/506 [01:08<03:32,  1.81it/s, learning_rate=9.95e-5, loss=0.0321, step=1638][A

Epoch: 4:  24%|██▍       | 122/506 [01:08<03:32,  1.81it/s, learning_rate=9.95e-5, loss=0.0418, step=1639][A

Epoch: 4:  24%|██▍       | 123/506 [01:08<03:31,  1.81it/s, learning_rate=9.95e-5, loss=0.0418, step=1639][A

Epoch: 4:  24%|██▍       | 123/506 [01:08<03:31,  1.81it/s, learning_rate=9.95e-5, loss=0.0258, step=1640][A

Epoch: 4:  25%|██▍       | 124/506 [01:09<03:31,  1.81it/s, learning_rate=9.95e-5, loss=0.0258, step=1640][A

Epoch: 4:  25%|██▍       | 124/506 [01:09<03:31,  1.81it/s, learning_rate=9.95e-5, loss=0.0283, step=1641][A

Epoch: 4:  25%|██▍       | 125/506 [01:09<03:30,  1.81it/s, learning_rate=9.95e-5, loss=0.0283, step=1641][A

Epoch: 4:  25%|██▍       | 125/506 [01:09<03:30,  1.81it/s, learning_rate=9.95e-5, loss=0.0297, step=1642][A

Epoch: 4:  25%|██▍       | 126/506 [01:10<03:30,  1.81it/s, learning_rate=9.95e-5, loss=0.0297, step=1642][A

Epoch: 4:  25%|██▍       | 126/506 [01:10<03:30,  1.81it/s, learning_rate=9.95e-5, loss=0.0231, step=1643][A

Epoch: 4:  25%|██▌       | 127/506 [01:10<03:29,  1.81it/s, learning_rate=9.95e-5, loss=0.0231, step=1643][A

Epoch: 4:  25%|██▌       | 127/506 [01:10<03:29,  1.81it/s, learning_rate=9.95e-5, loss=0.0161, step=1644][A

Epoch: 4:  25%|██▌       | 128/506 [01:11<03:28,  1.81it/s, learning_rate=9.95e-5, loss=0.0161, step=1644][A

Epoch: 4:  25%|██▌       | 128/506 [01:11<03:28,  1.81it/s, learning_rate=9.95e-5, loss=0.0367, step=1645][A

Epoch: 4:  25%|██▌       | 129/506 [01:11<03:28,  1.81it/s, learning_rate=9.95e-5, loss=0.0367, step=1645][A

Epoch: 4:  25%|██▌       | 129/506 [01:11<03:28,  1.81it/s, learning_rate=9.95e-5, loss=0.0181, step=1646][A

Epoch: 4:  26%|██▌       | 130/506 [01:12<03:27,  1.81it/s, learning_rate=9.95e-5, loss=0.0181, step=1646][A

